Image,Face_ID,Predicted_Class,Age_Group,Confidence(%),Status
2e81a0f1-fe62-4ccc-8ddb-409bd965277c.jpg,-,-,-,0.0,NO FACE DETECTED
2ed1ef53-c137-460c-959e-7bf7fe5f4f02.jpg,-,-,-,0.0,NO FACE DETECTED
3.jpg,-,-,-,0.0,NO FACE DETECTED
30.jpg,-,-,-,0.0,NO FACE DETECTED
302dfc97-3056-4940-8493-c14c37825f4d.jpg,-,-,-,0.0,NO FACE DETECTED
31.jpg,-,-,-,0.0,NO FACE DETECTED
3157fe36-fb8f-4961-bc3c-79377fd53cd7.jpg,-,-,-,0.0,NO FACE DETECTED
32.jpg,-,-,-,0.0,NO FACE DETECTED
32d2d89f-a727-4c29-a43b-5560002d2387.jpg,-,-,-,0.0,NO FACE DETECTED
33.jpg,-,-,-,0.0,NO FACE DETECTED
33952331-5d44-459f-ab1a-296158f90411.jpg,-,-,-,0.0,NO FACE DETECTED
34.jpg,-,-,-,0.0,NO FACE DETECTED
34046f00-460d-4fb1-b350-075811f42cbb.jpg,-,-,-,0.0,NO FACE DETECTED
344ed90a-2401-45b0-b48a-d023138260dd.jpg,1,Dark spots,25-40,28.829999923706055,CORRECT
35.jpg,-,-,-,0.0,NO FACE DETECTED
35cd8ef3-9d57-40bb-97fa-c45cd29de402.jpg,1,Dark spots,25-40,28.81999969482422,CORRECT
35cd8ef3-9d57-40bb-97fa-c45cd29de402.jpg,2,Dark spots,25-40,28.809999465942383,CORRECT
35cd8ef3-9d57-40bb-97fa-c45cd29de402.jpg,3,Dark spots,25-40,28.829999923706055,CORRECT
35cd8ef3-9d57-40bb-97fa-c45cd29de402.jpg,4,Dark spots,25-40,28.84000015258789,CORRECT
36.jpg,-,-,-,0.0,NO FACE DETECTED
37.jpg,-,-,-,0.0,NO FACE DETECTED
38.jpg,-,-,-,0.0,NO FACE DETECTED
38afb976-5704-475b-93f3-ed7c2e58c184.jpg,-,-,-,0.0,NO FACE DETECTED
39.jpg,-,-,-,0.0,NO FACE DETECTED
3a061b4a-6135-42fa-bfb9-24cc1f239b04.jpg,-,-,-,0.0,NO FACE DETECTED
3abac4b8-0219-4f6e-a2fb-732b5f7b91ed.jpg,-,-,-,0.0,NO FACE DETECTED
3deebf0a-72f9-4fa9-8764-3ac44ada6fd7.jpg,-,-,-,0.0,NO FACE DETECTED
3e94d530-1288-4672-8e5f-70741b570193.jpg,-,-,-,0.0,NO FACE DETECTED
4.jpg,1,Dark spots,25-40,28.829999923706055,CORRECT
40.jpg,-,-,-,0.0,NO FACE DETECTED
40248490-a411-40ad-8e66-fcf69487b14d.jpg,1,Dark spots,25-40,28.829999923706055,CORRECT
41.jpg,1,Dark spots,25-40,28.84000015258789,CORRECT
42.jpg,-,-,-,0.0,NO FACE DETECTED
43.jpg,-,-,-,0.0,NO FACE DETECTED
43366b23-c23b-46d8-a5b4-d920090812bc.jpg,-,-,-,0.0,NO FACE DETECTED
433679f8-b278-4787-9f44-b5ad8dde11da.jpg,-,-,-,0.0,NO FACE DETECTED
43a83abc-c8b2-40d0-a838-c77cc10ee76b.jpg,-,-,-,0.0,NO FACE DETECTED
44.jpg,1,Dark spots,25-40,28.829999923706055,CORRECT
45.jpg,1,Dark spots,25-40,28.829999923706055,CORRECT
45284b25-20b4-4fc4-a51b-647b3845f21b.jpg,-,-,-,0.0,NO FACE DETECTED
46.jpg,-,-,-,0.0,NO FACE DETECTED
47.jpg,1,Dark spots,25-40,28.81999969482422,CORRECT
47cc95ed-7705-456d-8e49-9a364c64ba96.jpg,-,-,-,0.0,NO FACE DETECTED
48.jpg,-,-,-,0.0,NO FACE DETECTED
482e3a4c-4edd-4127-8f60-68b7a7a05e28.jpg,-,-,-,0.0,NO FACE DETECTED
49.jpg,-,-,-,0.0,NO FACE DETECTED
498e89f1-425d-4e0c-9d45-3b220d62861f.jpg,-,-,-,0.0,NO FACE DETECTED
4aa701fc-4412-4dd7-9faa-e03929c425be.jpg,1,Dark spots,25-40,28.829999923706055,CORRECT
4aa87886-36bf-445b-a3ab-322154f758a3.jpg,-,-,-,0.0,NO FACE DETECTED
4ce9b714-aa22-477f-b97b-b43ba91ec765.jpg,-,-,-,0.0,NO FACE DETECTED
4fe4d594-0473-4419-8edf-9d85802134b1.jpg,-,-,-,0.0,NO FACE DETECTED
5.jpg,-,-,-,0.0,NO FACE DETECTED
50.jpg,-,-,-,0.0,NO FACE DETECTED
51.jpg,-,-,-,0.0,NO FACE DETECTED
52.jpg,-,-,-,0.0,NO FACE DETECTED
52331bc5-e7ac-4ea6-a2fe-31ecd8310e91.jpg,-,-,-,0.0,NO FACE DETECTED
53.jpg,-,-,-,0.0,NO FACE DETECTED
54.jpg,-,-,-,0.0,NO FACE DETECTED
55.jpg,-,-,-,0.0,NO FACE DETECTED
554b57c1-0b15-430c-acb3-072fc06d8d9e.jpg,-,-,-,0.0,NO FACE DETECTED
555cfe73-d04b-4048-9f4a-8ff52d9d3f4b.jpg,-,-,-,0.0,NO FACE DETECTED
55daa5e2-fa42-4cec-bb7f-da75a5b54809.jpg,-,-,-,0.0,NO FACE DETECTED
56.jpg,-,-,-,0.0,NO FACE DETECTED
57.jpg,1,Dark spots,25-40,28.850000381469727,CORRECT
572e21f5-c1e3-40a5-b90a-ef122a2c898f.jpg,-,-,-,0.0,NO FACE DETECTED
58.jpg,-,-,-,0.0,NO FACE DETECTED
5848657d-7411-4b5a-919d-925d5f03a33d.jpg,-,-,-,0.0,NO FACE DETECTED
59.jpg,-,-,-,0.0,NO FACE DETECTED
5b4d1a18-8f5f-4964-a749-b7ca4688dbfd.jpg,-,-,-,0.0,NO FACE DETECTED
5c208564-c800-478c-8518-a639c20cd8c9.jpg,-,-,-,0.0,NO FACE DETECTED
5ce71059-e21e-4ce5-96d8-4f6848b4b72d.jpg,-,-,-,0.0,NO FACE DETECTED
5f292e0e-5fcb-4ddb-a380-c4834263bc4f.jpg,-,-,-,0.0,NO FACE DETECTED
6 (2).jpg,-,-,-,0.0,NO FACE DETECTED
6.jpg,-,-,-,0.0,NO FACE DETECTED
60.jpg,1,Dark spots,25-40,28.81999969482422,CORRECT
60293a66-e96e-41fc-b34b-77d2822d59d4.jpg,-,-,-,0.0,NO FACE DETECTED
61.jpg,-,-,-,0.0,NO FACE DETECTED
6110c83a-166b-4594-8ce1-5694a76292a9.jpg,-,-,-,0.0,NO FACE DETECTED
61471768-edc5-47a1-bc1b-34ba53a39c1f.jpg,-,-,-,0.0,NO FACE DETECTED
62.jpg,-,-,-,0.0,NO FACE DETECTED
62298495-7a8d-4aa7-924d-4a4224366072.jpg,-,-,-,0.0,NO FACE DETECTED
622cbcc3-3347-44d5-b885-8d7b498c922b.jpg,-,-,-,0.0,NO FACE DETECTED
64.jpg,1,Dark spots,25-40,28.850000381469727,CORRECT
64fce697-bf9c-4442-970a-70439c90f9bc.jpg,-,-,-,0.0,NO FACE DETECTED
64fe2db7-da0d-4afb-b2bf-e28a658c8849.jpg,-,-,-,0.0,NO FACE DETECTED
65.jpg,-,-,-,0.0,NO FACE DETECTED
65ebca0f-b426-486b-b5ff-68f23466b98a.jpg,-,-,-,0.0,NO FACE DETECTED
66.jpg,-,-,-,0.0,NO FACE DETECTED
67.jpg,-,-,-,0.0,NO FACE DETECTED
68.jpg,-,-,-,0.0,NO FACE DETECTED
68c42e9c-5bc4-4469-a60c-000353f8c054.jpg,-,-,-,0.0,NO FACE DETECTED
69.jpg,-,-,-,0.0,NO FACE DETECTED
69731f1a-ff7b-45ae-880b-a0aaac6efda0.jpg,-,-,-,0.0,NO FACE DETECTED
6aef60e0-7b80-49ab-b6dc-aef2df465f76.jpg,-,-,-,0.0,NO FACE DETECTED
6b6b0428-e39e-4781-8cb3-4977861d6608.jpg,-,-,-,0.0,NO FACE DETECTED
6bdd3c06-ef12-4245-96fc-6b2258426c4d.jpg,1,Dark spots,25-40,28.81999969482422,CORRECT
6d19f100-58ec-49cc-aa84-200efb30dbd0.jpg,1,Dark spots,25-40,28.84000015258789,CORRECT
6f50c70b-39d7-4c28-a4fc-6f982ad4b5d7.jpg,-,-,-,0.0,NO FACE DETECTED
7.jpg,-,-,-,0.0,NO FACE DETECTED
70.jpg,-,-,-,0.0,NO FACE DETECTED
70a7a98e-5a6d-4ca3-acd4-12a2e14bbab2.jpg,-,-,-,0.0,NO FACE DETECTED
71.jpg,-,-,-,0.0,NO FACE DETECTED
72.jpg,-,-,-,0.0,NO FACE DETECTED
73.jpg,-,-,-,0.0,NO FACE DETECTED
73d83820-4a7c-44c8-9f9e-7e291b3e879a.jpg,-,-,-,0.0,NO FACE DETECTED
74.jpg,-,-,-,0.0,NO FACE DETECTED
74294949-66bf-4c61-a02e-e0ddb14383c8.jpg,-,-,-,0.0,NO FACE DETECTED
75.jpg,-,-,-,0.0,NO FACE DETECTED
76.jpg,-,-,-,0.0,NO FACE DETECTED
77.jpg,-,-,-,0.0,NO FACE DETECTED
77150e42-e906-44e4-95a7-6fa0bbd87a65.jpg,-,-,-,0.0,NO FACE DETECTED
77251e7e-eaf9-493b-b4cd-a261ca6b1a14.jpg,1,Dark spots,25-40,28.809999465942383,CORRECT
78.jpg,-,-,-,0.0,NO FACE DETECTED
79.jpg,-,-,-,0.0,NO FACE DETECTED
799b41f6-36cf-401e-8937-bc2e710054b5.jpg,-,-,-,0.0,NO FACE DETECTED
7a5ef40e-dd58-44f5-ab19-380d8fe2ff80.jpg,-,-,-,0.0,NO FACE DETECTED
7b4d3873-22e1-4966-8d52-3f22d7ce46f9.jpg,-,-,-,0.0,NO FACE DETECTED
7bd9180f-305e-432e-af3f-af9fc6a74b78.jpg,-,-,-,0.0,NO FACE DETECTED
7cdc340e-1748-45ef-8cbe-38390f2380ef.jpg,-,-,-,0.0,NO FACE DETECTED
7d332dcd-6ae9-4947-8437-f5c512b3bc34.jpg,-,-,-,0.0,NO FACE DETECTED
7f18933e-9889-4115-8c87-d5cf3b787f99.jpg,-,-,-,0.0,NO FACE DETECTED
8.jpg,-,-,-,0.0,NO FACE DETECTED
80.jpg,1,Dark spots,25-40,28.850000381469727,CORRECT
81.jpg,-,-,-,0.0,NO FACE DETECTED
8156d885-5dd2-4cd4-9a2a-c52d5982fd53.jpg,-,-,-,0.0,NO FACE DETECTED
82.jpg,1,Dark spots,25-40,28.829999923706055,CORRECT
83.jpg,-,-,-,0.0,NO FACE DETECTED
8386c412-a76b-477a-a5d5-776396d5c145.jpg,-,-,-,0.0,NO FACE DETECTED
84.jpg,-,-,-,0.0,NO FACE DETECTED
84c1c5de-7940-4b6d-bc5e-cbdfded76eb9.jpg,-,-,-,0.0,NO FACE DETECTED
84e79edd-919d-46a4-9fc7-1c587e418fb9.jpg,-,-,-,0.0,NO FACE DETECTED
85.jpg,-,-,-,0.0,NO FACE DETECTED
857ba2f1-e672-40c8-b520-efeda228a6fd.jpg,-,-,-,0.0,NO FACE DETECTED
85c2340a-6cda-4609-8e08-24019b360531.jpg,-,-,-,0.0,NO FACE DETECTED
86.jpg,-,-,-,0.0,NO FACE DETECTED
87.jpg,-,-,-,0.0,NO FACE DETECTED
8758c7fb-97b7-4a27-81a2-4283d5a7badf.jpg,-,-,-,0.0,NO FACE DETECTED
87a52750-9e09-40b1-bf53-5330e653b7a2.jpg,-,-,-,0.0,NO FACE DETECTED
88.jpg,1,Dark spots,25-40,28.829999923706055,CORRECT
89.jpg,-,-,-,0.0,NO FACE DETECTED
8bc7ed41-6811-462e-ab70-da82d3a5fbda.jpg,-,-,-,0.0,NO FACE DETECTED
8c7a2e36-c577-4c7b-a7d7-e9a709f6c76d.jpg,-,-,-,0.0,NO FACE DETECTED
8d0f3bca-f2d1-4328-b005-ecbcdb1a8035.jpg,-,-,-,0.0,NO FACE DETECTED
8d81d218-70fd-423e-9e8a-a734de960456.jpg,1,Dark spots,25-40,28.81999969482422,CORRECT
8e418a01-44ff-455a-b44f-b6eac4042e9a.jpg,-,-,-,0.0,NO FACE DETECTED
9.jpg,-,-,-,0.0,NO FACE DETECTED
90.jpg,-,-,-,0.0,NO FACE DETECTED
90000433-07eb-4170-b8bc-07e267030ced.jpg,1,Dark spots,25-40,28.84000015258789,CORRECT
91.jpg,1,Dark spots,25-40,28.829999923706055,CORRECT
92.jpg,-,-,-,0.0,NO FACE DETECTED
923126c5-16a0-48ed-969e-0b43af0f3c1e.jpg,-,-,-,0.0,NO FACE DETECTED
92d51c3d-40f5-42c4-9721-2af45d3691e0.jpg,-,-,-,0.0,NO FACE DETECTED
93.jpg,-,-,-,0.0,NO FACE DETECTED
94.jpg,1,Dark spots,25-40,28.850000381469727,CORRECT
95.jpg,1,Dark spots,25-40,28.84000015258789,CORRECT
96.jpg,-,-,-,0.0,NO FACE DETECTED
96d4f22b-3c75-4972-ab92-7fd6d12f9f75.jpg,-,-,-,0.0,NO FACE DETECTED
96e290e0-ebaa-487f-8b0b-5014c6b5c2a9.jpg,-,-,-,0.0,NO FACE DETECTED
97.jpg,-,-,-,0.0,NO FACE DETECTED
971c8949-b535-4361-b480-15efb539e1d6.jpg,1,Dark spots,25-40,28.850000381469727,CORRECT
97e3e72c-8460-4110-80bb-caf372c7c05e.jpg,-,-,-,0.0,NO FACE DETECTED
97eeed53-d813-4f64-863e-229b88975281.jpg,-,-,-,0.0,NO FACE DETECTED
98.jpg,-,-,-,0.0,NO FACE DETECTED
9956c273-f3a6-46d3-8c76-b48e6bdc6056.jpg,-,-,-,0.0,NO FACE DETECTED
9a457d99-b7cb-4168-b5a5-08324b8f9852.jpg,-,-,-,0.0,NO FACE DETECTED
9aab5972-409e-4eee-936d-0071e7305281.jpg,-,-,-,0.0,NO FACE DETECTED
9aca6223-fe38-4958-81d7-71e16a0018c7.jpg,-,-,-,0.0,NO FACE DETECTED
9b4d1032-c4d7-4b30-89ba-523cf69d36ff.jpg,-,-,-,0.0,NO FACE DETECTED
9bc0d52c-4c9e-4d61-8cd9-d020e86a22c4.jpg,-,-,-,0.0,NO FACE DETECTED
9bfe69da-441e-45f2-be9d-1c75badaa96b.jpg,-,-,-,0.0,NO FACE DETECTED
9d1feedd-3b9b-4e3c-a2f8-d8f28be00a10.jpg,1,Dark spots,25-40,28.860000610351562,CORRECT
9d786d72-fcfd-426d-b40b-5af6decf4362.jpg,-,-,-,0.0,NO FACE DETECTED
9f2c3594-5a2b-4502-9872-54b0fa60adf5.jpg,-,-,-,0.0,NO FACE DETECTED
a127972f-4a39-4ac5-86cf-4f8cf78c584c.jpg,-,-,-,0.0,NO FACE DETECTED
a27e16c6-4acc-40a9-adaf-1e152ac7a68b.jpg,-,-,-,0.0,NO FACE DETECTED
a336ac0c-d1d0-4b5b-a152-9c5dd60ccd9c.jpg,-,-,-,0.0,NO FACE DETECTED
a4ae6746-e35e-44b3-a000-6d21a0b8c26e.jpg,-,-,-,0.0,NO FACE DETECTED
a50f65f5-2bc8-48da-95ef-0c4ba7ee1747.jpg,-,-,-,0.0,NO FACE DETECTED
a64232a8-9f63-4c30-9bde-faff7e1d8624.jpg,-,-,-,0.0,NO FACE DETECTED
a7d19b86-5eb2-4cd0-8f64-a11bfccf69db.jpg,-,-,-,0.0,NO FACE DETECTED
a8944a5a-1f61-41cd-b370-e9afaf11a0ea.jpg,1,Dark spots,25-40,28.850000381469727,CORRECT
a9a346a2-5870-43d7-b11a-9b89352d011f.jpg,-,-,-,0.0,NO FACE DETECTED
ad327f2e-e622-491a-beca-ac8082908306.jpg,-,-,-,0.0,NO FACE DETECTED
ada12fc8-a1ca-4cbf-952d-38fb6c1ac4a5.jpg,-,-,-,0.0,NO FACE DETECTED
aea4383c-8a9d-442c-9636-2e5d415458f2.jpg,-,-,-,0.0,NO FACE DETECTED
aed80655-8950-44c7-9f98-8f603eb5366a.jpg,-,-,-,0.0,NO FACE DETECTED
af511d5a-491e-4e16-8d16-197455613fdf.jpg,1,Dark spots,25-40,28.829999923706055,CORRECT
b0dd8006-1128-4a8a-b09f-b625e5f970d6.jpg,-,-,-,0.0,NO FACE DETECTED
b2dc0e85-cc56-4f58-a82e-7a65a4d5fb12.jpg,-,-,-,0.0,NO FACE DETECTED
b43985cb-8464-49ba-ac88-72c1875b821d.jpg,-,-,-,0.0,NO FACE DETECTED
b4bd6be0-ff5e-4668-b29a-3a002f84e940.jpg,-,-,-,0.0,NO FACE DETECTED
b7352747-70da-47a1-8187-921ccbe20a25.jpg,-,-,-,0.0,NO FACE DETECTED
b73e1741-6bc7-46d9-ae23-252f89fa4aac.jpg,-,-,-,0.0,NO FACE DETECTED
b836149e-b247-44b4-85f0-0e986dc4d9e9.jpg,1,Dark spots,25-40,28.809999465942383,CORRECT
b95a81a8-5497-4996-a7f0-4283fba79042.jpg,-,-,-,0.0,NO FACE DETECTED
bb3ccdc4-afc1-4253-bc82-d598110f720e.jpg,-,-,-,0.0,NO FACE DETECTED
bbdc7178-c848-4761-a630-e6b8cc3799d3.jpg,-,-,-,0.0,NO FACE DETECTED
bcec08c3-86f4-4677-a03b-9a95efcaa236.jpg,-,-,-,0.0,NO FACE DETECTED
bda58b7d-44d5-46ec-b682-534084cfdb4f.jpg,-,-,-,0.0,NO FACE DETECTED
bfbf39c0-0a38-4ed9-8520-8026dc5ad63f.jpg,-,-,-,0.0,NO FACE DETECTED
c047b4bc-c11c-41bf-aa01-a13604fa4b31.jpg,-,-,-,0.0,NO FACE DETECTED
c23d7a77-682c-4c44-b224-d6486aeb35ba.jpg,-,-,-,0.0,NO FACE DETECTED
c433012d-eaba-4a83-a741-f7b34a94e775.jpg,-,-,-,0.0,NO FACE DETECTED
c459d2af-6e50-4d0c-8f13-4a98cb6685e6.jpg,-,-,-,0.0,NO FACE DETECTED
c50f9565-f974-4676-a061-89c528cc4152.jpg,-,-,-,0.0,NO FACE DETECTED
c5b6cdc7-5654-47d8-87c1-79ac0ba4daba.jpg,-,-,-,0.0,NO FACE DETECTED
c5f852a3-2482-436b-882a-dc449c836613.jpg,-,-,-,0.0,NO FACE DETECTED
c741a5ac-b87c-4a78-8bf3-5ce831bca681.jpg,-,-,-,0.0,NO FACE DETECTED
c955da5e-9306-4ba5-b6ae-bc8332466a63.jpg,-,-,-,0.0,NO FACE DETECTED
cce63be7-9a54-46ed-97c7-6f8881f84ab3.jpg,-,-,-,0.0,NO FACE DETECTED
d01572b7-9a7c-41f9-866e-b6e134320f34.jpg,-,-,-,0.0,NO FACE DETECTED
d1b665ea-ea41-43c9-b1d5-afc7531603f0.jpg,-,-,-,0.0,NO FACE DETECTED
d1c767e5-1eca-48d8-bc78-a30a20fe588b.jpg,-,-,-,0.0,NO FACE DETECTED
d221d207-16d9-4ebc-b08e-3a5b9ee7f1ce.jpg,-,-,-,0.0,NO FACE DETECTED
d47206fa-d918-449f-8291-d4056c2c2767.jpg,-,-,-,0.0,NO FACE DETECTED
d8373987-1c8d-4e53-be06-be48e794c0b9.jpg,-,-,-,0.0,NO FACE DETECTED
d8be403f-815a-4f7d-8e3d-e08a2e8e8b33.jpg,-,-,-,0.0,NO FACE DETECTED
d9caacff-e747-4ba5-9518-0b25ae7be532.jpg,-,-,-,0.0,NO FACE DETECTED
dbe6c84b-81f9-4e7d-9a6a-c2c654a092e1.jpg,-,-,-,0.0,NO FACE DETECTED
e1612965-7f3e-4bdc-a891-00ce46175442.jpg,-,-,-,0.0,NO FACE DETECTED
e4a70949-16e3-4156-8c91-f74f39e7f581.jpg,-,-,-,0.0,NO FACE DETECTED
e62a2b95-54bc-44fa-97a8-345368c8c842.jpg,-,-,-,0.0,NO FACE DETECTED
e92f5c8d-5224-43a4-9481-5ff37c6ff1a9.jpg,-,-,-,0.0,NO FACE DETECTED
ea45b08a-f7e8-4fd0-89ee-88f643a52289.jpg,-,-,-,0.0,NO FACE DETECTED
ec54b3c3-73ef-43de-83f5-5e4cd69e79e8.jpg,1,Dark spots,25-40,28.81999969482422,CORRECT
edee38c6-6337-4d84-92d7-56c25cbc1ad3.jpg,1,Dark spots,25-40,28.84000015258789,CORRECT
eeb13c90-b47b-4b87-a838-e771da1703f4.jpg,-,-,-,0.0,NO FACE DETECTED
efd4b0bd-4be5-4dfb-b118-71de0cde6b7c.jpg,-,-,-,0.0,NO FACE DETECTED
f217bee4-a473-4ae8-9247-b8b1b7204a42.jpg,-,-,-,0.0,NO FACE DETECTED
f39b557c-7e1a-4153-a3ad-0802fd8000d4.jpg,-,-,-,0.0,NO FACE DETECTED
f8930779-f8a1-485e-8534-0cd881cfa142.jpg,-,-,-,0.0,NO FACE DETECTED
f8ee8c3c-0962-42c2-a631-9fbde66ddea7.jpg,-,-,-,0.0,NO FACE DETECTED
fad4426a-1fec-402e-b524-1f30b5df7f8a.jpg,-,-,-,0.0,NO FACE DETECTED
ff18447a-5aed-46c6-bb31-d2ec58b52e03.jpg,-,-,-,0.0,NO FACE DETECTED
ff7e81f3-a740-4d2e-9f37-908cecc840b6.jpg,1,Dark spots,25-40,28.850000381469727,CORRECT
ffdee95b-0c76-493f-8077-a59987a7282d.jpg,-,-,-,0.0,NO FACE DETECTED
ffe25aec-0c58-46a4-a0b1-520f6dbec007.jpg,-,-,-,0.0,NO FACE DETECTED
1.jpg,-,-,-,0.0,NO FACE DETECTED
10.jpg,-,-,-,0.0,NO FACE DETECTED
100.jpg,-,-,-,0.0,NO FACE DETECTED
101.jpg,-,-,-,0.0,NO FACE DETECTED
102.jpg,-,-,-,0.0,NO FACE DETECTED
103.jpg,-,-,-,0.0,NO FACE DETECTED
104.jpg,-,-,-,0.0,NO FACE DETECTED
105.jpg,-,-,-,0.0,NO FACE DETECTED
106.jpg,-,-,-,0.0,NO FACE DETECTED
107.jpg,-,-,-,0.0,NO FACE DETECTED
108.jpg,-,-,-,0.0,NO FACE DETECTED
109.jpg,-,-,-,0.0,NO FACE DETECTED
11.jpg,-,-,-,0.0,NO FACE DETECTED
110.jpg,-,-,-,0.0,NO FACE DETECTED
111.jpg,-,-,-,0.0,NO FACE DETECTED
112.jpg,-,-,-,0.0,NO FACE DETECTED
113.jpg,-,-,-,0.0,NO FACE DETECTED
114.jpg,-,-,-,0.0,NO FACE DETECTED
115.jpg,-,-,-,0.0,NO FACE DETECTED
116.jpg,-,-,-,0.0,NO FACE DETECTED
117.jpg,-,-,-,0.0,NO FACE DETECTED
118.jpg,-,-,-,0.0,NO FACE DETECTED
119.jpg,-,-,-,0.0,NO FACE DETECTED
12.jpg,-,-,-,0.0,NO FACE DETECTED
120.jpg,-,-,-,0.0,NO FACE DETECTED
121.jpg,-,-,-,0.0,NO FACE DETECTED
122.jpg,-,-,-,0.0,NO FACE DETECTED
123.jpg,-,-,-,0.0,NO FACE DETECTED
124.jpg,-,-,-,0.0,NO FACE DETECTED
125.jpg,-,-,-,0.0,NO FACE DETECTED
126.jpg,-,-,-,0.0,NO FACE DETECTED
127.jpg,-,-,-,0.0,NO FACE DETECTED
128.jpg,-,-,-,0.0,NO FACE DETECTED
129.jpg,-,-,-,0.0,NO FACE DETECTED
13.jpg,-,-,-,0.0,NO FACE DETECTED
130.jpg,-,-,-,0.0,NO FACE DETECTED
131.jpg,-,-,-,0.0,NO FACE DETECTED
132.jpg,-,-,-,0.0,NO FACE DETECTED
133.jpg,-,-,-,0.0,NO FACE DETECTED
134.jpg,-,-,-,0.0,NO FACE DETECTED
135.jpg,-,-,-,0.0,NO FACE DETECTED
136.jpg,-,-,-,0.0,NO FACE DETECTED
137.jpg,-,-,-,0.0,NO FACE DETECTED
138.jpg,-,-,-,0.0,NO FACE DETECTED
139.jpg,-,-,-,0.0,NO FACE DETECTED
14.jpg,-,-,-,0.0,NO FACE DETECTED
140.jpg,-,-,-,0.0,NO FACE DETECTED
141.jpg,-,-,-,0.0,NO FACE DETECTED
142.jpg,-,-,-,0.0,NO FACE DETECTED
143.jpg,-,-,-,0.0,NO FACE DETECTED
144.jpg,-,-,-,0.0,NO FACE DETECTED
145.jpg,-,-,-,0.0,NO FACE DETECTED
146.jpg,-,-,-,0.0,NO FACE DETECTED
147.jpg,-,-,-,0.0,NO FACE DETECTED
148.jpg,-,-,-,0.0,NO FACE DETECTED
149.jpg,-,-,-,0.0,NO FACE DETECTED
15.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
150.jpg,-,-,-,0.0,NO FACE DETECTED
151.jpg,-,-,-,0.0,NO FACE DETECTED
152.jpg,-,-,-,0.0,NO FACE DETECTED
153.jpg,-,-,-,0.0,NO FACE DETECTED
154.jpg,-,-,-,0.0,NO FACE DETECTED
155.jpg,-,-,-,0.0,NO FACE DETECTED
156.jpg,-,-,-,0.0,NO FACE DETECTED
157.jpg,-,-,-,0.0,NO FACE DETECTED
158.jpg,-,-,-,0.0,NO FACE DETECTED
159.jpg,-,-,-,0.0,NO FACE DETECTED
16.jpg,-,-,-,0.0,NO FACE DETECTED
160.jpg,-,-,-,0.0,NO FACE DETECTED
161.jpg,-,-,-,0.0,NO FACE DETECTED
162.jpg,-,-,-,0.0,NO FACE DETECTED
163.jpg,-,-,-,0.0,NO FACE DETECTED
164.jpg,-,-,-,0.0,NO FACE DETECTED
17.jpg,-,-,-,0.0,NO FACE DETECTED
18.jpg,-,-,-,0.0,NO FACE DETECTED
19.jpg,-,-,-,0.0,NO FACE DETECTED
2.jpg,-,-,-,0.0,NO FACE DETECTED
20.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
21.jpg,-,-,-,0.0,NO FACE DETECTED
22.jpg,-,-,-,0.0,NO FACE DETECTED
23.jpg,-,-,-,0.0,NO FACE DETECTED
24.jpg,-,-,-,0.0,NO FACE DETECTED
25.jpg,-,-,-,0.0,NO FACE DETECTED
26.jpg,-,-,-,0.0,NO FACE DETECTED
27.jpg,-,-,-,0.0,NO FACE DETECTED
28.jpg,-,-,-,0.0,NO FACE DETECTED
29.jpg,-,-,-,0.0,NO FACE DETECTED
3.jpg,-,-,-,0.0,NO FACE DETECTED
30.jpg,-,-,-,0.0,NO FACE DETECTED
31.jpg,-,-,-,0.0,NO FACE DETECTED
32.jpg,-,-,-,0.0,NO FACE DETECTED
33.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
34.jpg,-,-,-,0.0,NO FACE DETECTED
35.jpg,-,-,-,0.0,NO FACE DETECTED
36.jpg,-,-,-,0.0,NO FACE DETECTED
37.jpg,1,Dark spots,25-40,28.850000381469727,WRONG
38.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
39.jpg,-,-,-,0.0,NO FACE DETECTED
4.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
40.jpg,-,-,-,0.0,NO FACE DETECTED
41.jpg,-,-,-,0.0,NO FACE DETECTED
42.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
43.jpg,-,-,-,0.0,NO FACE DETECTED
44.jpg,-,-,-,0.0,NO FACE DETECTED
45.jpg,-,-,-,0.0,NO FACE DETECTED
46.jpg,-,-,-,0.0,NO FACE DETECTED
47.jpg,-,-,-,0.0,NO FACE DETECTED
48.jpg,-,-,-,0.0,NO FACE DETECTED
49.jpg,1,Dark spots,25-40,28.850000381469727,WRONG
5.jpg,-,-,-,0.0,NO FACE DETECTED
50.jpg,-,-,-,0.0,NO FACE DETECTED
51.jpg,-,-,-,0.0,NO FACE DETECTED
52.jpg,-,-,-,0.0,NO FACE DETECTED
53.jpg,-,-,-,0.0,NO FACE DETECTED
54.jpg,-,-,-,0.0,NO FACE DETECTED
55.jpg,-,-,-,0.0,NO FACE DETECTED
56.jpg,-,-,-,0.0,NO FACE DETECTED
57.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
58.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
59.jpg,-,-,-,0.0,NO FACE DETECTED
6.jpg,-,-,-,0.0,NO FACE DETECTED
60.jpg,1,Dark spots,25-40,28.809999465942383,WRONG
